"252 кабінет. Первинна черга. 
Приблизний список тих хто обіцяв бути присутнім на основі онлайн переклички в Telegram."
Попередній прийом:,,25.09.2025 (08:30 - 14:00),,,Поточний прийом:,,26.09.2025 (08:30 - 14:00)
№,"ID
(номер первинної черги)",Статус,Примітки,,№,Примітки,"ID
(номер первинної черги)",Статус,"Записаний
в TODO ?"
73,3776,Не зайшов,,,73,,,,,,57,#N/A
74,3792,Не зайшов,,,74,,,,,,58
75,3795,Не зайшов,,,75,,,,,,59
76,3819,Не зайшов,,,76,,,,,,60
77,3823,Не зайшов,,,77,,,,,,62
78,3838,Відклав візит,,,78,,,,,,#N/A
79,3850,Не зайшов,,,79,,,,,,63
80,3851,Не зайшов,,,80,,,,,,64
81,3858,Не зайшов,,,81,,,,,,65
82,3868,Не зайшов,,,82,,,,,,67,#N/A
83,3873,Не зайшов,,,83,,,,,,68
84,3882,Відклав візит,,,84,,,,,,#N/A
85,,,,,85,,,,,,#N/A
86,,,,,86,,,,,,#N/A
87,,,,,87,,,,,,#N/A
88,,,,,88,,,,,,#N/A
89,,,,,89,,,,,,#N/A
90,,,,,90,,,,,,#N/A
91,,,,,91,,,,,,#N/A
92,,,,,92,,,,,,#N/A
93,,,,,93,,,,,,#N/A
94,,,,,94,,,,,,#N/A
95,,,,,95,,,,,,#N/A
96,,,,,96,,,,,,#N/A,#N/A
97,,,,,97,,,,,,#N/A
98,,,,,98,,,,,,#N/A
99,,,,,99,,,,,,#N/A
100,,,,,100,,,,,,#N/A
101,,,,,101,,,,,,#N/A
102,,,,,102,,,,,,#N/A
103,,,,,103,,,,,,#N/A
104,,,,,104,,,,,,#N/A
105,,,,,105,,,,,,#N/A
106,,,,,106,,,,,,#N/A
107,,,,,107,,,,,,#N/A
108,,,,,108,,,,,,#N/A
109,,,,,109,,,,,,#N/A
110,,,,,110,,,,,,#N/A
111,,,,,111,,,,,,#N/A
112,,,,,112,,,,,,#N/A
113,,,,,113,,,,,,#N/A
114,,,,,114,,,,,,#N/A
115,,,,,115,,,,,,#N/A
116,,,,,116,,,,,,#N/A
117,,,,,117,,,,,,#N/A
118,,,,,118,,,,,,#N/A
119,,,,,119,,,,,,#N/A
120,,,,,120,,,,,,#N/A
121,,,,,121,,,,,,#N/A
122,,,,,122,,,,,,#N/A
123,,,,,123
124,,,,,124
125,,,,,125
126,,,,,126
127,,,,,127
128,,,,,128
129,,,,,129
130,,,,,130
131,,,,,131
132,,,,,132
133,,,,,133
134,,,,,134
135,,,,,135
136,,,,,136
137,,,,,137
138,,,,,138
139,,,,,139
140,,,,,140
141,,,,,141
142,,,,,142
143,,,,,143
144,,,,,144
145,,,,,145
146,,,,,146
147,,,,,147
